
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    3b34:	05 03 00 88 	store_32 s24, (s5)
    3b38:	98 00 00 a8 	load_32 s4, (s24)
    3b3c:	64 02 00 f2 	bz s4, 76 <kfree+0x124>
    3b40:	0c 00 00 f6 	b 48 <kfree+0x10C>
    3b44:	a0 80 f1 c0 	move s5, s3
    3b48:	98 00 00 88 	store_32 s4, (s24)
    3b4c:	05 03 00 88 	store_32 s24, (s5)
    3b50:	98 00 00 a8 	load_32 s4, (s24)
    3b54:	a4 01 00 f2 	bz s4, 52 <kfree+0x124>
    3b58:	06 00 00 f6 	b 24 <kfree+0x10C>
    3b5c:	80 00 f3 c0 	move s4, s6
    3b60:	98 00 00 88 	store_32 s4, (s24)
    3b64:	05 03 00 88 	store_32 s24, (s5)
    3b68:	98 00 00 a8 	load_32 s4, (s24)
    3b6c:	e4 00 00 f2 	bz s4, 28 <kfree+0x124>
    3b70:	58 10 00 a8 	load_32 s2, 4(s24)
    3b74:	b8 00 51 c0 	add_i s5, s24, s2
    3b78:	a5 00 12 c1 	cmpne_i s5, s5, s4
    3b7c:	45 00 00 f4 	bnz s5, 8 <kfree+0x120>
    3b80:	0c 00 00 f6 	b 48 <kfree+0x14C>
    3b84:	40 00 f2 c0 	move s2, s4
    3b88:	23 02 00 f2 	bz s3, 68 <kfree+0x168>
    3b8c:	83 10 00 a8 	load_32 s4, 4(s3)
    3b90:	a3 00 52 c0 	add_i s5, s3, s4
    3b94:	a5 00 1c c1 	cmpne_i s5, s5, s24
    3b98:	a5 01 00 f4 	bnz s5, 52 <kfree+0x168>
    3b9c:	43 00 00 88 	store_32 s2, (s3)
    3ba0:	58 10 00 a8 	load_32 s2, 4(s24)
    3ba4:	42 00 52 c0 	add_i s2, s2, s4
    3ba8:	43 10 00 88 	store_32 s2, 4(s3)
    3bac:	08 00 00 f6 	b 32 <kfree+0x168>
    3bb0:	a4 10 00 a8 	load_32 s5, 4(s4)
    3bb4:	45 00 51 c0 	add_i s2, s5, s2
    3bb8:	58 10 00 88 	store_32 s2, 4(s24)
    3bbc:	44 00 00 a8 	load_32 s2, (s4)
    3bc0:	58 00 00 88 	store_32 s2, (s24)
    3bc4:	43 00 00 f2 	bz s3, 8 <kfree+0x168>
    3bc8:	f1 ff ff f7 	b -60 <kfree+0x128>
    3bcc:	40 00 00 0f 	move s2, 0
    3bd0:	41 00 00 88 	store_32 s2, (s1)
    3bd4:	00 00 00 e8 	membar
    3bd8:	d2 fd ff f9 	call -2232 <restore_interrupts>
    3bdc:	fe e3 00 a8 	load_32 ra, 56(sp)
    3be0:	1e f3 00 a8 	load_32 s24, 60(sp)
    3be4:	de 03 01 05 	add_i sp, sp, 64
    3be8:	1f 00 00 f0 	ret

slab_alloc:
    3bec:	de 03 ff 05 	add_i sp, sp, -64
    3bf0:	1e f3 00 88 	store_32 s24, 60(sp)
    3bf4:	3e e3 00 88 	store_32 s25, 56(sp)
    3bf8:	5e d3 00 88 	store_32 s26, 52(sp)
    3bfc:	7e c3 00 88 	store_32 s27, 48(sp)
    3c00:	9e b3 00 88 	store_32 s28, 44(sp)
    3c04:	fe a3 00 88 	store_32 ra, 40(sp)
    3c08:	00 03 f0 c0 	move s24, s0
    3c0c:	bd fd ff f9 	call -2316 <disable_interrupts>
    3c10:	20 03 f0 c0 	move s25, s0
    3c14:	00 04 00 0f 	move s0, 1
    3c18:	60 03 00 0f 	move s27, 0
    3c1c:	38 00 00 a8 	load_32 s1, (s24)
    3c20:	e1 ff ff f5 	bnz s1, -4 <slab_alloc+0x30>
    3c24:	38 00 00 aa 	load_sync s1, (s24)
    3c28:	41 80 1d c1 	cmpne_i s2, s1, s27
    3c2c:	82 00 00 f4 	bnz s2, 16 <slab_alloc+0x50>
    3c30:	40 00 f0 c0 	move s2, s0
    3c34:	58 00 00 8a 	store_sync s2, (s24)  
    3c38:	62 ff ff f3 	bz s2, -20 <slab_alloc+0x38>
    3c3c:	21 00 00 10 	cmpeq_i s1, s1, 0
    3c40:	21 04 00 01 	and s1, s1, 1
    3c44:	c1 fe ff f3 	bz s1, -40 <slab_alloc+0x30>
    3c48:	58 23 00 a8 	load_32 s26, 8(s24)
    3c4c:	9a 00 00 f2 	bz s26, 16 <slab_alloc+0x70>
    3c50:	1a 00 00 a8 	load_32 s0, (s26)
    3c54:	18 20 00 88 	store_32 s0, 8(s24)
    3c58:	17 00 00 f6 	b 92 <slab_alloc+0xC8>
    3c5c:	18 30 00 a8 	load_32 s0, 12(s24)
    3c60:	40 00 00 f4 	bnz s0, 8 <slab_alloc+0x7C>
    3c64:	09 00 00 f6 	b 36 <slab_alloc+0x9C>
    3c68:	78 40 00 a8 	load_32 s3, 16(s24)
    3c6c:	98 43 00 05 	add_i s28, s24, 16
    3c70:	58 10 00 a8 	load_32 s2, 4(s24)
    3c74:	38 50 00 a8 	load_32 s1, 20(s24)
    3c78:	82 80 51 c0 	add_i s4, s2, s3
    3c7c:	84 80 90 c1 	cmple_u s4, s4, s1
    3c80:	44 01 00 f4 	bnz s4, 40 <slab_alloc+0xBC>
    3c84:	03 00 00 f6 	b 12 <slab_alloc+0xA4>
    3c88:	38 50 00 a8 	load_32 s1, 20(s24)
    3c8c:	98 43 00 05 	add_i s28, s24, 16
    3c90:	00 80 f0 c0 	move s0, s1
    3c94:	d7 fe ff f9 	call -1188 <kmalloc>
    3c98:	18 30 00 88 	store_32 s0, 12(s24)
    3c9c:	78 43 00 88 	store_32 s27, 16(s24)
    3ca0:	58 10 00 a8 	load_32 s2, 4(s24)
    3ca4:	60 80 fd c0 	move s3, s27
    3ca8:	40 83 51 c0 	add_i s26, s0, s3
    3cac:	02 80 51 c0 	add_i s0, s2, s3
    3cb0:	1c 00 00 88 	store_32 s0, (s28)
    3cb4:	78 03 00 88 	store_32 s27, (s24)
    3cb8:	00 00 00 e8 	membar
    3cbc:	00 80 fc c0 	move s0, s25
    3cc0:	98 fd ff f9 	call -2464 <restore_interrupts>
    3cc4:	00 00 fd c0 	move s0, s26
    3cc8:	fe a3 00 a8 	load_32 ra, 40(sp)
    3ccc:	9e b3 00 a8 	load_32 s28, 44(sp)
    3cd0:	7e c3 00 a8 	load_32 s27, 48(sp)
    3cd4:	5e d3 00 a8 	load_32 s26, 52(sp)
    3cd8:	3e e3 00 a8 	load_32 s25, 56(sp)
    3cdc:	1e f3 00 a8 	load_32 s24, 60(sp)
    3ce0:	de 03 01 05 	add_i sp, sp, 64
    3ce4:	1f 00 00 f0 	ret

slab_free:
    3ce8:	de 03 ff 05 	add_i sp, sp, -64
    3cec:	1e f3 00 88 	store_32 s24, 60(sp)
    3cf0:	3e e3 00 88 	store_32 s25, 56(sp)
    3cf4:	fe d3 00 88 	store_32 ra, 52(sp)
    3cf8:	20 83 f0 c0 	move s25, s1
    3cfc:	00 03 f0 c0 	move s24, s0
    3d00:	80 fd ff f9 	call -2560 <disable_interrupts>
    3d04:	40 04 00 0f 	move s2, 1
    3d08:	20 00 00 0f 	move s1, 0
    3d0c:	78 00 00 a8 	load_32 s3, (s24)
    3d10:	e3 ff ff f5 	bnz s3, -4 <slab_free+0x24>
    3d14:	78 00 00 aa 	load_sync s3, (s24)
    3d18:	83 80 10 c1 	cmpne_i s4, s3, s1
    3d1c:	84 00 00 f4 	bnz s4, 16 <slab_free+0x44>
    3d20:	80 00 f1 c0 	move s4, s2
    3d24:	98 00 00 8a 	store_sync s4, (s24)  
    3d28:	64 ff ff f3 	bz s4, -20 <slab_free+0x2C>
    3d2c:	63 00 00 10 	cmpeq_i s3, s3, 0
    3d30:	63 04 00 01 	and s3, s3, 1
    3d34:	c3 fe ff f3 	bz s3, -40 <slab_free+0x24>
    3d38:	58 20 00 a8 	load_32 s2, 8(s24)
    3d3c:	59 00 00 88 	store_32 s2, (s25)
    3d40:	38 23 00 88 	store_32 s25, 8(s24)
    3d44:	38 00 00 88 	store_32 s1, (s24)
    3d48:	00 00 00 e8 	membar
    3d4c:	75 fd ff f9 	call -2604 <restore_interrupts>
    3d50:	fe d3 00 a8 	load_32 ra, 52(sp)
    3d54:	3e e3 00 a8 	load_32 s25, 56(sp)
    3d58:	1e f3 00 a8 	load_32 s24, 60(sp)
    3d5c:	de 03 01 05 	add_i sp, sp, 64
    3d60:	1f 00 00 f0 	ret

context_switch:
    3d64:	de 03 21 06 	sub_i sp, sp, 2112
    3d68:	1e 00 00 8e 	store_v v0, (sp)
    3d6c:	3e 00 01 8e 	store_v v1, 64(sp)
    3d70:	5e 00 02 8e 	store_v v2, 128(sp)
    3d74:	7e 00 03 8e 	store_v v3, 192(sp)
    3d78:	9e 00 04 8e 	store_v v4, 256(sp)
    3d7c:	be 00 05 8e 	store_v v5, 320(sp)
    3d80:	de 00 06 8e 	store_v v6, 384(sp)
    3d84:	fe 00 07 8e 	store_v v7, 448(sp)
    3d88:	1e 01 08 8e 	store_v v8, 512(sp)
    3d8c:	3e 01 09 8e 	store_v v9, 576(sp)
    3d90:	5e 01 0a 8e 	store_v v10, 640(sp)
    3d94:	7e 01 0b 8e 	store_v v11, 704(sp)
    3d98:	9e 01 0c 8e 	store_v v12, 768(sp)
    3d9c:	be 01 0d 8e 	store_v v13, 832(sp)
    3da0:	de 01 0e 8e 	store_v v14, 896(sp)
    3da4:	fe 01 0f 8e 	store_v v15, 960(sp)
    3da8:	1e 02 10 8e 	store_v v16, 1024(sp)
    3dac:	3e 02 11 8e 	store_v v17, 1088(sp)
    3db0:	5e 02 12 8e 	store_v v18, 1152(sp)
    3db4:	7e 02 13 8e 	store_v v19, 1216(sp)
    3db8:	9e 02 14 8e 	store_v v20, 1280(sp)
    3dbc:	be 02 15 8e 	store_v v21, 1344(sp)
    3dc0:	de 02 16 8e 	store_v v22, 1408(sp)
    3dc4:	fe 02 17 8e 	store_v v23, 1472(sp)
    3dc8:	1e 03 18 8e 	store_v v24, 1536(sp)
    3dcc:	3e 03 19 8e 	store_v v25, 1600(sp)
    3dd0:	5e 03 1a 8e 	store_v v26, 1664(sp)
    3dd4:	7e 03 1b 8e 	store_v v27, 1728(sp)
    3dd8:	9e 03 1c 8e 	store_v v28, 1792(sp)
    3ddc:	be 03 1d 8e 	store_v v29, 1856(sp)
    3de0:	de 03 1e 8e 	store_v v30, 1920(sp)
    3de4:	fe 03 1f 8e 	store_v v31, 1984(sp)
    3de8:	1e 03 20 88 	store_32 s24, 2048(sp)
    3dec:	3e 13 20 88 	store_32 s25, 2052(sp)
    3df0:	5e 23 20 88 	store_32 s26, 2056(sp)
    3df4:	7e 33 20 88 	store_32 s27, 2060(sp)
    3df8:	9e 43 20 88 	store_32 s28, 2064(sp)
    3dfc:	be 53 20 88 	store_32 fp, 2068(sp)
    3e00:	fe 63 20 88 	store_32 ra, 2072(sp)
    3e04:	c0 03 00 88 	store_32 sp, (s0)
    3e08:	c0 83 f0 c0 	move sp, s1
    3e0c:	1e 00 00 ae 	load_v v0, (sp)
    3e10:	3e 00 01 ae 	load_v v1, 64(sp)
    3e14:	5e 00 02 ae 	load_v v2, 128(sp)
    3e18:	7e 00 03 ae 	load_v v3, 192(sp)
    3e1c:	9e 00 04 ae 	load_v v4, 256(sp)
    3e20:	be 00 05 ae 	load_v v5, 320(sp)
    3e24:	de 00 06 ae 	load_v v6, 384(sp)
    3e28:	fe 00 07 ae 	load_v v7, 448(sp)
    3e2c:	1e 01 08 ae 	load_v v8, 512(sp)
    3e30:	3e 01 09 ae 	load_v v9, 576(sp)
    3e34:	5e 01 0a ae 	load_v v10, 640(sp)
    3e38:	7e 01 0b ae 	load_v v11, 704(sp)
    3e3c:	9e 01 0c ae 	load_v v12, 768(sp)
    3e40:	be 01 0d ae 	load_v v13, 832(sp)
    3e44:	de 01 0e ae 	load_v v14, 896(sp)
    3e48:	fe 01 0f ae 	load_v v15, 960(sp)
    3e4c:	1e 02 10 ae 	load_v v16, 1024(sp)
    3e50:	3e 02 11 ae 	load_v v17, 1088(sp)
    3e54:	5e 02 12 ae 	load_v v18, 1152(sp)
    3e58:	7e 02 13 ae 	load_v v19, 1216(sp)
    3e5c:	9e 02 14 ae 	load_v v20, 1280(sp)
    3e60:	be 02 15 ae 	load_v v21, 1344(sp)
    3e64:	de 02 16 ae 	load_v v22, 1408(sp)
    3e68:	fe 02 17 ae 	load_v v23, 1472(sp)
    3e6c:	1e 03 18 ae 	load_v v24, 1536(sp)
    3e70:	3e 03 19 ae 	load_v v25, 1600(sp)
    3e74:	5e 03 1a ae 	load_v v26, 1664(sp)
    3e78:	7e 03 1b ae 	load_v v27, 1728(sp)
    3e7c:	9e 03 1c ae 	load_v v28, 1792(sp)
    3e80:	be 03 1d ae 	load_v v29, 1856(sp)
    3e84:	de 03 1e ae 	load_v v30, 1920(sp)
    3e88:	fe 03 1f ae 	load_v v31, 1984(sp)
    3e8c:	1e 03 20 a8 	load_32 s24, 2048(sp)
    3e90:	3e 13 20 a8 	load_32 s25, 2052(sp)
    3e94:	5e 23 20 a8 	load_32 s26, 2056(sp)
    3e98:	7e 33 20 a8 	load_32 s27, 2060(sp)
    3e9c:	9e 43 20 a8 	load_32 s28, 2064(sp)
    3ea0:	be 53 20 a8 	load_32 fp, 2068(sp)
    3ea4:	fe 63 20 a8 	load_32 ra, 2072(sp)
    3ea8:	de 03 21 05 	add_i sp, sp, 2112
    3eac:	1f 00 00 f0 	ret

bool_init_kernel_process:
    3eb0:	de 03 ff 05 	add_i sp, sp, -64
    3eb4:	1e f3 00 88 	store_32 s24, 60(sp)
    3eb8:	3e e3 00 88 	store_32 s25, 56(sp)
    3ebc:	fe d3 00 88 	store_32 ra, 52(sp)
    3ec0:	04 00 00 4f 	movehi s0, 4
    3ec4:	24 00 00 4f 	movehi s1, 4
    3ec8:	44 00 00 4f 	movehi s2, 4
    3ecc:	00 10 46 00 	or s0, s0, 4484
    3ed0:	21 30 46 00 	or s1, s1, 4492
    3ed4:	02 53 46 00 	or s24, s2, 4500
    3ed8:	00 10 00 88 	store_32 s0, 4(s0)
    3edc:	00 00 00 88 	store_32 s0, (s0)
    3ee0:	04 00 00 4f 	movehi s0, 4
    3ee4:	21 10 00 88 	store_32 s1, 4(s1)
    3ee8:	21 00 00 88 	store_32 s1, (s1)
    3eec:	00 20 40 00 	or s0, s0, 4104
    3ef0:	18 13 00 88 	store_32 s24, 4(s24)
    3ef4:	18 03 00 88 	store_32 s24, (s24)
    3ef8:	3d ff ff f9 	call -780 <slab_alloc>
    3efc:	24 00 00 4f 	movehi s1, 4
    3f00:	21 73 46 00 	or s25, s1, 4508
    3f04:	20 50 00 05 	add_i s1, s0, 20
    3f08:	19 00 00 88 	store_32 s0, (s25)
    3f0c:	20 60 00 88 	store_32 s1, 24(s0)
    3f10:	20 50 00 88 	store_32 s1, 20(s0)
    3f14:	ef 0c 00 f8 	call 13244 <get_kernel_address_space>
    3f18:	39 00 00 a8 	load_32 s1, (s25)
    3f1c:	44 00 00 4f 	movehi s2, 4
    3f20:	42 80 46 00 	or s2, s2, 4512
    3f24:	01 70 00 88 	store_32 s0, 28(s1)
    3f28:	00 00 00 0f 	move s0, 0
    3f2c:	01 30 00 88 	store_32 s0, 12(s1)
    3f30:	01 40 00 88 	store_32 s0, 16(s1)
    3f34:	18 00 00 a8 	load_32 s0, (s24)
    3f38:	01 00 00 88 	store_32 s0, (s1)
    3f3c:	01 13 00 88 	store_32 s24, 4(s1)
    3f40:	20 10 00 88 	store_32 s1, 4(s0)
    3f44:	01 10 00 a8 	load_32 s0, 4(s1)
    3f48:	20 00 00 88 	store_32 s1, (s0)
    3f4c:	00 04 00 0f 	move s0, 1
    3f50:	02 00 00 88 	store_32 s0, (s2)
    3f54:	fe d3 00 a8 	load_32 ra, 52(sp)
    3f58:	3e e3 00 a8 	load_32 s25, 56(sp)
    3f5c:	1e f3 00 a8 	load_32 s24, 60(sp)
    3f60:	de 03 01 05 	add_i sp, sp, 64
    3f64:	1f 00 00 f0 	ret

boot_init_thread:
    3f68:	de 03 ff 05 	add_i sp, sp, -64
    3f6c:	1e f3 00 88 	store_32 s24, 60(sp)
    3f70:	3e e3 00 88 	store_32 s25, 56(sp)
    3f74:	5e d3 00 88 	store_32 s26, 52(sp)
    3f78:	7e c3 00 88 	store_32 s27, 48(sp)
    3f7c:	fe b3 00 88 	store_32 ra, 44(sp)
    3f80:	04 00 00 4f 	movehi s0, 4
    3f84:	00 80 40 00 	or s0, s0, 4128
    3f88:	19 ff ff f9 	call -924 <slab_alloc>
    3f8c:	24 00 00 4f 	movehi s1, 4
    3f90:	00 03 f0 c0 	move s24, s0
    3f94:	04 00 00 4f 	movehi s0, 4
    3f98:	21 73 46 00 	or s25, s1, 4508
    3f9c:	40 07 00 0f 	move s26, 1
    3fa0:	58 c3 00 88 	store_32 s26, 48(s24)
    3fa4:	00 90 46 00 	or s0, s0, 4516
    3fa8:	39 00 00 a8 	load_32 s1, (s25)
    3fac:	38 90 00 88 	store_32 s1, 36(s24)
    3fb0:	20 00 00 aa 	load_sync s1, (s0)
    3fb4:	41 04 00 05 	add_i s2, s1, 1
    3fb8:	20 80 f0 c0 	move s1, s1
    3fbc:	40 00 00 8a 	store_sync s2, (s0)  
    3fc0:	82 ff ff f3 	bz s2, -16 <boot_init_thread+0x48>
    3fc4:	38 40 00 88 	store_32 s1, 16(s24)
    3fc8:	20 00 00 4f 	movehi s1, 0
    3fcc:	18 d0 00 05 	add_i s0, s24, 52
    3fd0:	40 80 00 0f 	move s2, 32
    3fd4:	21 f8 0c 00 	or s1, s1, 830
    3fd8:	b8 fa ff f9 	call -5408 <strlcpy>
    3fdc:	04 00 00 4f 	movehi s0, 4
    3fe0:	20 00 00 ac 	getcr s1, 0
    3fe4:	00 70 53 00 	or s0, s0, 5340
    3fe8:	21 08 00 0b 	shl s1, s1, 2
    3fec:	00 80 50 c0 	add_i s0, s0, s1
    3ff0:	00 03 00 88 	store_32 s24, (s0)
    3ff4:	79 03 00 a8 	load_32 s27, (s25)
    3ff8:	c2 fc ff f9 	call -3320 <disable_interrupts>
    3ffc:	5b 40 00 05 	add_i s2, s27, 16
    4000:	20 00 00 0f 	move s1, 0
    4004:	7b 40 00 a8 	load_32 s3, 16(s27)
    4008:	e3 ff ff f5 	bnz s3, -4 <boot_init_thread+0x9C>
    400c:	62 00 00 aa 	load_sync s3, (s2)
    4010:	83 80 10 c1 	cmpne_i s4, s3, s1
    4014:	84 00 00 f4 	bnz s4, 16 <boot_init_thread+0xBC>
    4018:	80 00 fd c0 	move s4, s26
    401c:	82 00 00 8a 	store_sync s4, (s2)  
    4020:	64 ff ff f3 	bz s4, -20 <boot_init_thread+0xA4>
    4024:	63 00 00 10 	cmpeq_i s3, s3, 0
    4028:	63 04 00 01 	and s3, s3, 1
    402c:	c3 fe ff f3 	bz s3, -40 <boot_init_thread+0x9C>
    4030:	59 00 00 a8 	load_32 s2, (s25)
    4034:	b8 20 00 05 	add_i s5, s24, 8
    4038:	82 50 00 a8 	load_32 s4, 20(s2)
    403c:	62 50 00 05 	add_i s3, s2, 20
    4040:	98 20 00 88 	store_32 s4, 8(s24)
    4044:	78 30 00 88 	store_32 s3, 12(s24)
    4048:	a4 10 00 88 	store_32 s5, 4(s4)
    404c:	78 30 00 a8 	load_32 s3, 12(s24)
    4050:	a3 00 00 88 	store_32 s5, (s3)
    4054:	22 40 00 88 	store_32 s1, 16(s2)
    4058:	00 00 00 e8 	membar
    405c:	b1 fc ff f9 	call -3388 <restore_interrupts>
    4060:	02 00 00 4f 	movehi s0, 2
    4064:	20 40 02 00 	or s1, s0, 144
    4068:	00 04 00 0f 	move s0, 1
    406c:	bb fc ff f9 	call -3348 <register_interrupt_handler>
    4070:	e4 f7 ff f9 	call -8304 <start_timer>
    4074:	fe b3 00 a8 	load_32 ra, 44(sp)
    4078:	7e c3 00 a8 	load_32 s27, 48(sp)
    407c:	5e d3 00 a8 	load_32 s26, 52(sp)
    4080:	3e e3 00 a8 	load_32 s25, 56(sp)
    4084:	1e f3 00 a8 	load_32 s24, 60(sp)
    4088:	de 03 01 05 	add_i sp, sp, 64
    408c:	1f 00 00 f0 	ret

timer_tick:
    4090:	de 03 ff 05 	add_i sp, sp, -64
    4094:	fe f3 00 88 	store_32 ra, 60(sp)
    4098:	da f7 ff f9 	call -8344 <start_timer>
    409c:	00 04 00 0f 	move s0, 1
    40a0:	bf fc ff f9 	call -3332 <ack_interrupt>
    40a4:	04 00 00 4f 	movehi s0, 4
    40a8:	20 00 00 ac 	getcr s1, 0
    40ac:	00 c0 46 00 	or s0, s0, 4528
    40b0:	21 08 00 0b 	shl s1, s1, 2
    40b4:	00 80 50 c0 	add_i s0, s0, s1
    40b8:	00 00 00 a8 	load_32 s0, (s0)
    40bc:	40 00 00 f4 	bnz s0, 8 <timer_tick+0x34>
    40c0:	04 00 00 f6 	b 16 <timer_tick+0x40>
    40c4:	fe f3 00 a8 	load_32 ra, 60(sp)
    40c8:	de 03 01 05 	add_i sp, sp, 64
    40cc:	1f 00 00 f0 	ret
    40d0:	4f 01 00 f8 	call 1340 <reschedule>
    40d4:	fe f3 00 a8 	load_32 ra, 60(sp)
    40d8:	de 03 01 05 	add_i sp, sp, 64
    40dc:	1f 00 00 f0 	ret

current_thread:
    40e0:	04 00 00 4f 	movehi s0, 4
    40e4:	20 00 00 ac 	getcr s1, 0
    40e8:	00 70 53 00 	or s0, s0, 5340
    40ec:	21 08 00 0b 	shl s1, s1, 2
    40f0:	00 80 50 c0 	add_i s0, s0, s1
    40f4:	00 00 00 a8 	load_32 s0, (s0)
    40f8:	1f 00 00 f0 	ret

spawn_thread_internal:
    40fc:	de 03 ff 05 	add_i sp, sp, -64
    4100:	1e f3 00 88 	store_32 s24, 60(sp)
    4104:	3e e3 00 88 	store_32 s25, 56(sp)
    4108:	5e d3 00 88 	store_32 s26, 52(sp)
    410c:	7e c3 00 88 	store_32 s27, 48(sp)
    4110:	9e b3 00 88 	store_32 s28, 44(sp)
    4114:	fe a3 00 88 	store_32 ra, 40(sp)
    4118:	be 90 00 88 	store_32 s5, 36(sp)
    411c:	9e 80 00 88 	store_32 s4, 32(sp)
    4120:	7e 70 00 88 	store_32 s3, 28(sp)
    4124:	80 03 f1 c0 	move s28, s2
    4128:	20 83 f0 c0 	move s25, s1
    412c:	40 03 f0 c0 	move s26, s0
    4130:	04 00 00 4f 	movehi s0, 4
    4134:	00 80 40 00 	or s0, s0, 4128
    4138:	ad fe ff f9 	call -1356 <slab_alloc>
    413c:	00 03 f0 c0 	move s24, s0
    4140:	40 80 00 0f 	move s2, 32
    4144:	20 00 fd c0 	move s1, s26
    4148:	18 d0 00 05 	add_i s0, s24, 52
    414c:	5b fa ff f9 	call -5780 <strlcpy>
    4150:	60 0c 00 f8 	call 12672 <get_kernel_address_space>
    4154:	20 00 00 4f 	movehi s1, 0
    4158:	40 07 00 0f 	move s26, 1
    415c:	60 03 00 0f 	move s27, 0
    4160:	81 28 0d 00 	or s4, s1, 842
    4164:	60 00 fd c0 	move s3, s26
    4168:	c0 80 fd c0 	move s6, s27
    416c:	20 fc ff 0f 	move s1, -1
    4170:	42 00 00 4f 	movehi s2, 2
    4174:	a0 0c 00 0f 	move s5, 3
    4178:	e0 80 fd c0 	move s7, s27
    417c:	eb 0c 00 f8 	call 13228 <create_area>
    4180:	18 70 00 88 	store_32 s0, 28(s24)
    4184:	00 30 00 a8 	load_32 s0, 12(s0)
    4188:	20 04 00 05 	add_i s1, s0, 1
    418c:	38 50 00 88 	store_32 s1, 20(s24)
    4190:	20 04 df 05 	add_i s1, s0, -2111
    4194:	38 60 00 88 	store_32 s1, 24(s24)
    4198:	38 93 00 88 	store_32 s25, 36(s24)
    419c:	80 67 ff 89 	store_32 s28, -39(s0)
    41a0:	04 00 00 4f 	movehi s0, 4
    41a4:	3e 70 00 a8 	load_32 s1, 28(sp)
    41a8:	38 a0 00 88 	store_32 s1, 40(s24)
    41ac:	00 90 46 00 	or s0, s0, 4516
    41b0:	3e 80 00 a8 	load_32 s1, 32(sp)
    41b4:	38 b0 00 88 	store_32 s1, 44(s24)
    41b8:	20 00 00 aa 	load_sync s1, (s0)
    41bc:	41 04 00 05 	add_i s2, s1, 1
    41c0:	20 80 f0 c0 	move s1, s1
    41c4:	40 00 00 8a 	store_sync s2, (s0)  
    41c8:	82 ff ff f3 	bz s2, -16 <spawn_thread_internal+0xBC>
    41cc:	38 40 00 88 	store_32 s1, 16(s24)
    41d0:	78 c3 00 88 	store_32 s27, 48(s24)
    41d4:	00 80 fd c0 	move s0, s27
    41d8:	3e 90 00 a8 	load_32 s1, 36(sp)
    41dc:	61 01 00 f4 	bnz s1, 44 <spawn_thread_internal+0x10C>
    41e0:	20 00 00 4f 	movehi s1, 0
    41e4:	19 70 00 a8 	load_32 s0, 28(s25)
    41e8:	c0 00 00 0f 	move s6, 0
    41ec:	48 00 00 4f 	movehi s2, 8
    41f0:	81 5c 0d 00 	or s4, s1, 855
    41f4:	20 fc ff 0f 	move s1, -1
    41f8:	60 04 00 0f 	move s3, 1
    41fc:	a0 08 00 0f 	move s5, 2
    4200:	e0 00 f3 c0 	move s7, s6
    4204:	c9 0c 00 f8 	call 13092 <create_area>
    4208:	18 80 00 88 	store_32 s0, 32(s24)
    420c:	3d fc ff f9 	call -3852 <disable_interrupts>
    4210:	39 40 00 05 	add_i s1, s25, 16
    4214:	59 40 00 a8 	load_32 s2, 16(s25)
    4218:	e2 ff ff f5 	bnz s2, -4 <spawn_thread_internal+0x118>
    421c:	41 00 00 aa 	load_sync s2, (s1)
    4220:	62 80 1d c1 	cmpne_i s3, s2, s27
    4224:	83 00 00 f4 	bnz s3, 16 <spawn_thread_internal+0x138>
    4228:	60 00 fd c0 	move s3, s26
    422c:	61 00 00 8a 	store_sync s3, (s1)  
    4230:	63 ff ff f3 	bz s3, -20 <spawn_thread_internal+0x120>
    4234:	42 00 00 10 	cmpeq_i s2, s2, 0
    4238:	42 04 00 01 	and s2, s2, 1
    423c:	c2 fe ff f3 	bz s2, -40 <spawn_thread_internal+0x118>
    4240:	59 50 00 a8 	load_32 s2, 20(s25)
    4244:	39 50 00 05 	add_i s1, s25, 20
    4248:	58 20 00 88 	store_32 s2, 8(s24)
    424c:	78 20 00 05 	add_i s3, s24, 8
    4250:	38 30 00 88 	store_32 s1, 12(s24)
    4254:	62 10 00 88 	store_32 s3, 4(s2)
    4258:	44 00 00 4f 	movehi s2, 4
    425c:	38 30 00 a8 	load_32 s1, 12(s24)
    4260:	42 a0 46 00 	or s2, s2, 4520
    4264:	61 00 00 88 	store_32 s3, (s1)
    4268:	20 00 00 0f 	move s1, 0
    426c:	39 40 00 88 	store_32 s1, 16(s25)
    4270:	00 00 00 e8 	membar
    4274:	62 00 00 a8 	load_32 s3, (s2)
    4278:	e3 ff ff f5 	bnz s3, -4 <spawn_thread_internal+0x178>
    427c:	62 00 00 aa 	load_sync s3, (s2)
    4280:	83 80 10 c1 	cmpne_i s4, s3, s1
    4284:	84 00 00 f4 	bnz s4, 16 <spawn_thread_internal+0x198>
    4288:	80 00 fd c0 	move s4, s26
    428c:	82 00 00 8a 	store_sync s4, (s2)  
    4290:	64 ff ff f3 	bz s4, -20 <spawn_thread_internal+0x180>
    4294:	63 00 00 10 	cmpeq_i s3, s3, 0
    4298:	63 04 00 01 	and s3, s3, 1
    429c:	c3 fe ff f3 	bz s3, -40 <spawn_thread_internal+0x178>
    42a0:	64 00 00 4f 	movehi s3, 4
    42a4:	63 10 46 00 	or s3, s3, 4484
    42a8:	83 00 00 a8 	load_32 s4, (s3)
    42ac:	98 00 00 88 	store_32 s4, (s24)
    42b0:	78 10 00 88 	store_32 s3, 4(s24)
